Sample,Year,Loc,Temperature,pH
09721GH,2009,G,54,4.653
09346OQ,2009,G,64.6,4.76
09714IY,2009,G,81.5,3.382
09682UR,2009,G,49.1,1.653
09536ON,2009,G,68,5.964
09237WH,2009,G,29,5.396
09673JP,2009,G,64,4.753
09714CG,2009,G,78.5,4.856
09986OZ,2009,G,57.7,5.718
09155HW,2009,G,59.6,4.893
09988PW,2009,G,25.5,2.11
09976LR,2009,G,62.4,5.758
09443KD,2009,G,32.6,3.37
09411UJ,2009,G,76.9,2.289
09445MX,2009,S,75.6,6.321
09218PP,2009,S,51.1,2.247
09219FO,2009,S,42.3,2.546
09911TY,2009,S,74.6,5.513
09447LG,2009,S,80.7,2.109
09395CH,2009,S,50,2.354
09867OP,2009,S,71.6,2.869
09299HW,2009,S,46.5,5.437
09597LO,2009,S,23.6,2.664
09943DO,2009,S,38.8,2.987
09426JU,2009,S,71.4,6.238
09517JD,2009,S,84.5,6.622
09284GZ,2009,S,87.4,6.765
09988KE,2009,S,15.4,7.325
09916OQ,2009,S,76.4,2.404
09253WM,2009,S,83.1,1.694
09124YZ,2009,S,60.9,5.651
09576GF,2009,S,80.1,5.149
09176ND,2009,S,86.1,1.916
09144KC,2009,S,77,5.021
09268OX,2009,S,46.3,7.992
09788AI,2009,S,84.8,2.735
09461ZO,2009,S,89.5,2.527
09642FD,2009,S,89.2,2.478
09822XW,2009,S,29.6,2.727
09133VJ,2009,S,94.3,6.112
09336BT,2009,S,85.1,1.905
09211IZ,2009,S,77.8,6.05
09834EG,2009,S,66.5,5.794
09698FX,2009,S,83.9,6.344
09881GK,2009,S,60.5,7.983
09863GV,2009,S,74.2,6.463
09485SP,2009,S,36,6.209
09346LD,2009,S,34.8,3.004
09478WH,2009,S,64.6,5.494
09255VI,2009,S,70.7,2.171
09497XK,2009,S,85.1,5.086
09691XN,2009,S,68,6.661
09298SY,2009,S,54.9,5.809
09915HB,2009,S,50.9,7.14
09292UM,2009,S,25.6,5.406
09368AL,2009,S,44.2,8.323
09259DK,2009,S,93.7,7.046
09437QB,2009,S,81.6,7.457
09767KS,2009,S,75.7,7.797
09397UT,2009,S,69.3,8.301
09447TH,2009,S,64.5,8.346
09388SM,2009,S,87.6,2.685
09199DY,2009,S,93.5,7.527
09928XQ,2009,S,61.8,8.101
09837TQ,2009,S,48.4,8.607
09899FV,2009,S,66,8.387
09775VE,2009,S,87.6,8.458
09614WX,2009,S,95.7,8.343
09658BZ,2009,S,24.3,9.09
09673HM,2009,S,77.3,7.402
09943IP,2009,S,94,7.108
09628RX,2009,S,84.2,5.835
09348FE,2009,S,89.6,7.356
09458AR,2009,S,69,8.244
09297ZI,2009,S,64.3,8.883
09627KT,2009,S,94.5,9.417
09742ZD,2009,S,91,9.786
09647DI,2009,S,81.6,7.861
09749ZC,2009,S,48.5,8.257
09856RL,2009,S,86.8,7.036
09111VT,2009,S,79.1,7.27
09191JS,2009,S,58.7,7.814
09239LZ,2009,S,91.9,6.985
09878ZZ,2009,S,67,7.622
09386DM,2009,S,69.2,7.993
09847YS,2009,S,53.8,8.418
09374XL,2009,I,75.8,7.849
09171LF,2009,I,93.9,7.735
09818LJ,2009,I,82.8,7.304
09447YK,2009,I,90.5,8.145
09361VS,2009,I,77.8,8.696
09988ZF,2009,I,76.9,9.003
09697DH,2009,I,67.3,8.499
09992NF,2009,I,91,8.188
09525YG,2009,I,94.9,3.901
09979EM,2009,I,88.6,7.585
09293UA,2009,I,59.2,8.645
09255BY,2009,I,86.7,6.601
09765OK,2009,I,93.9,7.746
09974UY,2009,I,67.8,7.471
09387IH,2009,W,89.8,7.346
09185DQ,2009,W,83.4,8.263
09328RX,2009,W,87.3,8.549
09877KD,2009,W,84.8,8.723
09335HA,2009,W,82.3,7.984
09731SX,2009,W,79.3,7.789
09494CT,2009,W,67.8,8.626
09371JB,2009,W,93.3,8.1
09763EC,2009,W,78.6,7.024
09673KB,2009,W,56.1,7.515
09715LA,2009,W,94.6,8.564
09721FJ,2009,W,80.4,8.938
09825UC,2009,W,92.9,8.008
09736YX,2009,W,78.3,8.535
09749SL,2009,W,53.9,7.847
09414BN,2009,C,82.4,7.957
09454QI,2009,C,66.3,7.27
09949DV,2009,C,34.9,7.303
09556AR,2009,C,37.6,2.163
09934QJ,2009,C,13.8,7.282
09918EG,2009,R,81.4,8.556
09233CV,2009,R,75.8,9.279
09814CB,2009,R,70.1,8.621
09352ZT,2009,R,91.8,8.985
09911EZ,2009,R,64.7,9.27
09736XC,2009,R,86.4,3.238
09436BU,2009,R,81.6,3.778
09714DQ,2009,R,71.5,5.297
09976ML,2009,R,87.2,7.432
09384TJ,2009,R,90.6,8.689
09872MD,2009,R,83.5,8.741
09337AR,2009,R,65.7,8.69
09566OW,2009,R,64.4,8.725
09796RB,2009,R,54.1,9.471
09122NH,2009,R,89.7,8.892
09761OW,2009,R,69.8,9.01
09877KR,2009,R,85.4,8.105
09563FK,2009,R,76.1,5.077
09827UE,2009,R,88.8,4.815
09411DX,2009,R,94,4.873
09453MS,2009,R,85.2,7.677
09787GA,2009,R,92.2,6.809
09554UZ,2009,R,79.8,6.228
09723EX,2009,R,80.5,3.802
09927WH,2009,R,83.8,3.779
09347OF,2009,R,66.1,7.986
09914CF,2009,R,61.3,7.735
09125AL,2009,R,91.3,8.495
09792LM,2009,R,91.8,7.944
09437VV,2009,R,84.6,7.821
09363ET,2009,R,73,8.415
09672IO,2009,R,85.9,9.217
09334LU,2009,R,64.6,9.468
09154JB,2009,R,92.5,8.721
09892YJ,2009,R,55.5,9.327
09275ZH,2009,R,71,3.766
09424RO,2009,R,66.4,6.435
09333TH,2009,R,87.2,3.731
09637ZZ,2009,R,84.8,5.949
09417PI,2009,R,63.9,6.528
09597XE,2009,R,56.6,6.496
09183XP,2009,R,62,3.798
09455GU,2009,R,62,4.709
09573RP,2009,W,87.5,2.342
09778UN,2009,W,89.4,5.711
09272PL,2009,W,89.2,5.948
09151FT,2009,W,89.2,3.137
09685ZL,2009,W,88.9,6.525
09472KY,2009,W,78.8,5.973
09838JK,2009,W,71.1,3.243
09278QI,2009,W,89,5.957
09868XB,2009,W,86.2,5.1
09881GB,2009,W,15.3,4.039
09828SL,2009,W,84.2,6.124
09671WM,2009,L,76,7.413
09869WB,2009,L,89.6,7.072
09924BQ,2009,L,70.9,7.822
09625RM,2009,L,83.9,6.415
09724NV,2009,L,64.6,6.001
09979AJ,2009,L,87.9,7.364
09869EH,2009,C,92.3,3.196
09528PA,2009,C,84.8,2.255
09941DF,2009,C,73.2,3.334
09382HX,2009,C,82.9,1.571
09799GR,2009,C,78.9,1.625
09514LS,2009,C,76.6,1.833
09356UF,2009,C,50.2,1.654
09952WG,2009,C,85,1.647
09874UY,2009,C,36.3,2.04
09133BF,2009,C,72.5,2.135
09645VL,2009,C,61.1,2.226
09157GY,2009,C,86.2,1.339
09861VX,2009,C,58.6,3.34
09614LJ,2009,C,78.2,2.958
09624PR,2009,C,87.8,1.652
09445UZ,2009,H,87.1,7.171
09927VT,2009,H,82.7,8.795
09422SL,2009,H,94.8,8.88
09778LP,2009,H,86.1,8.914
09769HW,2009,H,72.9,3.754
09921UM,2009,H,72.2,9.226
09117OX,2009,H,92.5,8.782
09715MV,2009,H,86.8,6.871
09717JP,2009,H,93.7,8.192
09617XY,2009,H,79.1,6.838
09175AK,2009,H,90.4,8.108
09273UF,2009,H,78.6,6.623
09793IW,2009,H,88.5,7.381
99776IV,1999,G,44.6,1.907
99223ZU,1999,S,93.6,8.51
99196FG,1999,G,65.1,5.631
99346XN,1999,S,55.8,8.299
99376PL,1999,G,46.5,6.035
99918DA,1999,S,95,7.016
99111NT,1999,G,69.7,4.557
99959OJ,1999,G,49.2,1.711
99549DY,1999,G,33.1,2.446
99956UB,1999,G,56.8,5.348
99891UF,1999,G,52.4,2.549
ne156PK,2000 June,G,80.4,6.182
e 234SE,2000 June ,G,16.4,4.711
ne744NC,2000 June,G,87.2,3.158
ne369YU,2000 June,G,84.9,5.787
ne689MY,2000 June,G,61.2,5.569
ne475XT,2000 June,G,18.1,4.882
ne575QO,2000 June,G,83.1,6.44
ne113KU,2000 June,G,87,4.21
ne665BU,2000 June,G,62.3,6.123
ne976DX,2000 June,G,32.7,2.778
ne676JA,2000 June,G,67.8,5.488
ne546CC,2000 June,G,65.2,3.695
ne827KG,2000 June,G,42.5,2.232
ne614TY,2000 June,G,76.5,3.775
ne171PB,2000 June,G,86,2.842
ne284TA,2000 June,G,78.3,3.23
ne431WN,2000 June,G,62.2,6.385
ne336EL,2000 June,G,51.1,6.899
ne652OZ,2000 June,G,40.7,6.894
ne339US,2000 June,A,82.6,2.726
ne428JM,2000 June,A,79.2,2.787
ne422II,2000 June,A,51.4,1.852
ne124GN,2000 June,A,86.4,2.428
ne328IX,2000 June,A,21.6,2.515
ne159DE,2000 June,A,90.1,1.984
ne969EH,2000 June,A,29.4,4.755
ne879YJ,2000 June,A,36.7,2.588
ne951HE,2000 June,A,44.2,2.092
ne869EE,2000 June,A,39.2,3.157
ne373KQ,2000 June,A,33,2.837
ne768NL,2000 June,S,86.2,2.839
ne855KH,2000 June,S,86,2.794
ne914EC,2000 June,S,85.8,2.6
ne337EM,2000 June,S,89.8,1.56
ne934VO,2000 June,S,74.4,2.222
ne969OU,2000 June,S,79,4.49
ne532DD,2000 June,S,79.2,5.582
ne627XG,2000 June,S,76.3,2.89
ne121TU,2000 June,S,91.3,2.065
ne536GE,2000 June,S,75.8,6.2
ne697MC,2000 June,S,75.6,2.437
ne919SJ,2000 June,S,69,7.51
ne852SX,2000 June,S,41.5,2.374
ne213CQ,2000 June,S,53.2,2.615
ne984PQ,2000 June,S,53.4,4.314
ne589YR,2000 June,G,59.5,4.235
ne141UM,2000 June,G,48.8,2.2
ne676JE,2000 June,G,40.8,2.399
ne453HQ,2000 June,G,63.6,5.925
ne125EJ,2000 June,W,83,5.949
ne526UK,2000 June,W,78.8,4.96
ne644LU,2000 June,W,77.4,6.252
ne816TG,2000 June,W,49.8,6.022
ne247WX,2000 June,W,40.3,6.054
ne451ME,2000 June,W,69.1,1.886
ne729IC,2000 June,W,30.6,2.695
ne959NZ,2000 June,W,46.2,2.855
ne728OV,2000 June,W,63.4,2.602
ne186OK,2000 June,W,75.8,2.093
ne615OV,2000 June,S,80.9,5.893
ne814JC,2000 June,S,73.3,5.181
ne839LF,2000 June,S,69.8,5.127
ne835LI,2000 June,S,87.3,6.698
ne349QX,2000 June,S,86,5.341
ne234CA,2000 June,S,74.7,6.573
ne513AN,2000 June,S,45.6,7.612
ne126DD,2000 June,S,36.9,2.493
ne363JR,2000 June,S,87.3,7.919
ne112CH,2000 June,S,85.5,3.018
ne391OC,2000 June,S,37.2,2.553
ne742EP,2000 June,S,41.4,2.972
ne897YJ,2000 June,S,21.4,6.218
ne139HR,2000 June,S,28,2.715
ne499RA,2000 June,S,22.4,2.702
ne414TW,2000 June,S,39.1,2.061
ne787TB,2000 June,S,31.1,2.959
ne591GF,2000 June,S,40.1,2.942
ne196EG,2000 June,S,36.5,2.336
ne758WZ,2000 June,S,33.8,2.549
ne855PQ,2000 June,S,26.2,2.488
ne642SH,2000 June,S,23.8,3.027
ne141ZJ,2000 June,S,25.8,2.495
ne743RB,2000 June,S,81.5,5.669
ne759ZN,2000 June,S,75.8,5.489
ne845WE,2000 June,S,46.6,8.191
ne586KF,2000 June,S,50.5,6.433
ne931CM,2000 June,S,83.8,2.492
ne453KA,2000 June,S,51.4,6.018
ne327SV,2000 June,S,85.9,7.07
ne338QO,2000 June,S,91.2,6.877
ne812JX,2000 June,S,89.8,7.797
ne785FJ,2000 June,S,96.1,8.044
ne324TM,2000 June,S,79.1,8.028
ne946RU,2000 June,S,95.2,8.656
ly695BU,2000 July,S,90.9,7.93
ly834KV,2000 July,S,88.9,7.9
ly632WD,2000 July,S,94.4,7.813
ly346SJ,2000 July,S,90.8,3.175
ly259AH,2000 July,S,88.9,7.155
ly348CL,2000 July,S,19.4,7.011
ly877GO,2000 July,G,65.8,2.541
ly415UM,2000 July,G,74.5,2.917
ly163ZW,2000 July,G,85.2,7.178
ly413UH,2000 July,G,68.2,6.944
ly548JC,2000 July,G,62.1,7.899
ly266ZE,2000 July,G,68.6,7.273
ly121KK,2000 July,G,37.4,5.366
ly979CP,2000 July,G,85,8.038
ly114RY,2000 July,G,57.5,7.419
ly825OR,2000 July,G,75.7,5.529
ly471XF,2000 July,G,67.1,7.28
ly628JT,2000 July,G,87.1,4.037
ly814MY,2000 July,G,54.6,5.252
ly495UY,2000 July,G,42.7,5.253
99961BG,1999,O,82.3,7.759
99265WA,1999,O,89.5,7.637
99331HT,1999,O,84.9,8.403
99269EE,1999,?,83.8,7.751
99911ZG,1999,O,76.9,8.209
99546TM,1999,O,85.3,8.057
99941WT,1999,O,75.5,8.353
99944EG,1999,?,95.7,7.374
99174WO,1999,?,74.9,7.886
99571AK,1999,?,75.6,8.239
99318FB,1999,?,82.6,7.698
99311XT,1999,?,86.6,8.048
99695JH,1999,G,65.2,5.431
99564LO,1999,G,74.8,6.005
99268LZ,1999,S,79.9,4.836
99286MD,1999,S,87.4,1.427
99767EW,1999,S,87.4,4.097
99794YW,1999,G,79.9,6.427
99561ZY,1999,G,74.3,5.137
99435PZ,1999,G,88.6,4.897
99597SJ,1999,G,87.5,5.729
99139MY,1999,S,83.4,7.754
99185AE,1999,S,82.8,7.63
99914RR,1999,S,89.7,7.399
99261IJ,1999,G,75.2,3.039
99357VF,1999,G,59.7,5.188
99276LT,1999,G,47.4,5.055
99326NW,1999,S,93.8,8.034
99659KK,1999,S,81.5,7.984
99659HJ,1999,S,61.3,8.439
99556ST,1999,S,81,6.496
99428VA,1999,S,63,8.641
99465FF,1999,S,76.4,8.666
99653JM,1999,S,70.4,8.889
01412OA,2001,G,79.7,6.342
01357EZ,2001,G,76.6,6.704
01327FI,2001,G,76.8,6.096
01556SJ,2001,G,62.3,5.688
01496GJ,2001,G,85.4,6.456
01557RB,2001,G,79.6,6.871
01793AD,2001,G,74.2,6.592
01126ZR,2001,G,63.6,5.485
01773YB,2001,G,86.2,6.624
01434GW,2001,S,84.2,1.886
01416YV,2001,S,86.4,2.517
01233UE,2001,S,82,2.393
01896EC,2001,S,88.3,2.555
01861ME,2001,S,78.7,2.216
01161OJ,2001,S,78.5,5.308
01161EI,2001,S,89.3,2.415
01785UI,2001,S,90.8,1.946
01272VN,2001,S,76.4,4.765
01349EI,2001,S,72.9,5.942
01383GR,2001,S,59.1,1.762
01666RB,2001,S,55.7,3.342
01375QU,2001,S,84.7,5.758
01147NW,2001,S,80.6,5.581
01398UF,2001,S,70.5,5.344
01596UW,2001,S,89.4,5.511
01252XW,2001,S,68.6,6.358
01579HQ,2001,S,69.1,6.654
01243NF,2001,S,62.6,5.499
01943II,2001,S,90.3,7
01117QD,2001,W,87,6.837
01884RG,2001,W,85.4,3.75
01732KC,2001,W,89.9,6.041
01778VV,2001,S,91.1,8.624
01518UX,2001,S,77.5,9.256
01373HI,2001,S,81.2,7.384
01771PQ,2001,S,84.9,9.429
01212IS,2001,S,87.1,7.856
01933HT,2001,S,85,9.056
01242RZ,2001,S,77.9,8.197
03879FS,2003,G,72.2,5.199
03695PZ,2003,G,82.6,5.572
03133RI,2003,G,78.4,5.193
03622PB,2003,G,65.1,4.821
03118GS,2003,G,59.4,5.353
03162GS,2003,G,78,5.064
03413MC,2003,G,63.1,5.308
03612WP,2003,G,90.3,3.604
03258NZ,2003,G,76.5,6.193
03892XI,2003,G,85.9,3.269
03291MF,2003,G,78.8,3.822
03739HL,2003,G,80.6,5.454
03197AF,2003,G,58.5,4.796
03122VH,2003,G,55.5,5.91
03828RJ,2003,G,55,5.802
03756ML,2003,G,48.1,5.946
03891AS,2003,G,38.8,5.478
03472YB,2003,G,36.3,4.528
03182DZ,2003,G,49.8,5.787
03415ZO,2003,G,41,6.307
03421VY,2003,G,40,6.895
03244QM,2003,G,52.7,5.534
03537BV,2003,G,58.1,3.323
03636IG,2003,G,47.7,6.126
03636RL,2003,G,42.1,5.642
03614QJ,2003,W,80.8,6.106
03534VP,2003,W,84.8,5.496
03285DT,2003,W,81.3,5.577
03846BL,2003,W,84,4.535
03178LE,2003,W,79.5,6.245
03165HD,2003,S,81,5.292
03844XD,2003,S,85.4,5.497
03976EC,2003,S,76.5,1.999
03296CF,2003,S,87.3,1.661
03823WB,2003,S,86.7,2.336
03796YR,2003,S,86.6,2.237
03918XL,2003,S,35.3,2.373
03187QJ,2003,S,56.6,2.067
03548AC,2003,S,75,6.629
03126MF,2003,S,64.5,2.858
03713UI,2003,S,84.5,2.401
03335KA,2003,S,48.4,4.168
03755PG,2003,S,88.2,1.864
03718SZ,2003,S,84.2,2.178
03247KW,2003,S,79.1,5.285
03384OG,2003,S,70.2,5.368
03436RF,2003,S,53.2,2.909
03469AN,2003,S,51.7,2.386
03767EN,2003,S,47.3,2.721
03825IU,2003,S,89.6,7.625
03858CA,2003,S,84.9,7.394
03498RF,2003,S,80.2,7.628
03996HR,2003,S,66.9,8.054
03928BS,2003,S,88.2,1.796
03591KU,2003,S,89.8,4.663
03329VV,2003,S,94.2,7.73
03418FQ,2003,S,77.9,7.71
03149FH,2003,S,95.3,8.233
03966ZU,2003,S,80.3,9.258
03829MM,2003,S,74.7,8.109
03137RX,2003,S,90,8.034
03864KH,2003,S,92.8,7.83
03832UL,2003,S,82.3,8.132
03455EU,2003,S,66.8,7.563
03187OE,2003,S,80.2,8.076
03861SH,2003,S,40.4,8.174
03382MV,2003,W,54.2,8.292
03963PD,2003,W,82,8.443
03588JY,2003,W,78.6,8.026
03182EA,2003,W,91.6,8.19
03782WC,2003,L,83.5,7.681
03583GT,2003,L,84.1,8.837
03634UR,2003,L,77.6,8.171
03659NP,2003,L,67,8.947
03645OL,2003,L,85.2,7.037
03218SB,2003,L,87.7,6.792
03292UZ,2003,L,35.9,4.946
05431RW,2005,G,55.9,4.861
05676FW,2005,G,55,5.179
05289WH,2005,G,55.3,5.199
05918HX,2005,G,56.6,4.485
05965FH,2005,G,68.9,5.125
05526QZ,2005,G,41.4,4.83
05677YY,2005,G,51.9,5.52
05322CC,2005,G,32.3,2.2
05632YO,2005,G,77.2,5.065
05821QD,2005,G,62.3,5.959
05148ZU,2005,G,58.2,4.464
05175TR,2005,G,58.8,5.185
05423RH,2005,G,46,6.351
05875YM,2005,G,65.2,5.6
05384PT,2005,G,28.3,8.42
05258LA,2005,G,28.7,7.861
05755AL,2005,G,25,5.965
05165GA,2005,G,40.7,5.677
05226ZI,2005,G,56.8,3.19
05399KG,2005,G,39.4,2.369
05674DZ,2005,G,76.3,3.018
05623HZ,2005,G,60.7,3.392
05324JI,2005,G,70.4,3.836
05466QQ,2005,G,84,2.195
05964IU,2005,G,26.4,6.887
05699TH,2005,G,70.2,2.592
05517LQ,2005,G,68.9,4.756
05375JD,2005,G,57.5,5.265
05575UU,2005,G,87.1,3.583
05939KX,2005,G,77.3,6.041
05312AB,2005,G,66.2,2.422
05964SZ,2005,G,45.2,5.779
05232WM,2005,G,61.2,5.107
05482PF,2005,G,45.2,6.071
05376CM,2005,G,24.9,6.979
05116RG,2005,G,65.4,4.04
05483ZI,2005,G,26.2,6.529
05761ZU,2005,S,82.9,5.071
05997KA,2005,S,43,2.363
05633YF,2005,S,56,1.862
05899OS,2005,S,82.9,1.637
05145KV,2005,S,46.5,3.973
05419GF,2005,S,74.7,6.031
05648TU,2005,S,82.1,1.805
05658GE,2005,S,83,1.9
05987RP,2005,S,84.6,1.939
05115QS,2005,S,85.3,1.821
05395VE,2005,S,85.4,5.242
05355JT,2005,S,49,4.18
05784VY,2005,S,32.7,2.196
05226DN,2005,S,37.7,2.398
05783WB,2005,S,33.8,5.904
05477OI,2005,S,33.4,6.435
05131SH,2005,S,33.8,2.42
05267CB,2005,S,82.3,3.138
05517WU,2005,S,92.1,2.711
05789DB,2005,S,57.9,3.778
05195OA,2005,S,20.8,7.115
05747OM,2005,S,59.2,4.678
05888SO,2005,S,71,3.869
05955ZI,2005,S,90.8,1.901
05658YK,2005,S,82.3,1.894
05415SN,2005,S,35.5,2.574
05235XL,2005,S,94.1,4.953
05974OU,2005,S,74.2,2.972
05435UQ,2005,S,79.3,2.31
05472OR,2005,S,65.4,2.749
05733NH,2005,W,81.4,6.019
05648LZ,2005,W,85,5.968
05534AS,2005,W,82.9,2.452
05614QE,2005,W,79.9,5.577
05774VS,2005,W,83.6,2.974
05281BX,2005,W,84.6,6.336
05713WE,2005,W,87.6,6.558
05624GB,2005,W,82.5,6.844
05138MD,2005,W,89.9,3.163
05312RF,2005,W,79.6,3.238
05275BC,2005,W,87.2,5.72
05159NP,2005,W,88,6.202
05495GT,2005,W,85.5,6.371
05247NT,2005,W,18.9,3.889
05187DT,2005,W,14,6.796
05355ZL,2005,B,91.7,8.728
05345XE,2005,B,81.8,8.642
05361UP,2005,B,68,8.736
05387QO,2005,B,37.8,4.948
05951HX,2005,B,94.9,8.231
05821VD,2005,B,89.1,6.923
05812JD,2005,B,25.2,8.434
05122YZ,2005,I,76.6,7.57
05666NC,2005,I,57.7,8.157
05854PN,2005,I,49.6,8.32
05372YK,2005,I,85.4,8.206
05516ES,2005,I,26.4,8.795
05329IE,2005,I,90.6,7.614
05868IF,2005,I,46.2,8.848
05236RQ,2005,I,48.5,8.249
05526ST,2005,I,61.9,6.774
05444VZ,2005,I,77.1,7.335
05184YU,2005,I,26,9.398
05753FV,2005,I,59.9,8.711
05928PD,2005,S,91.6,7.366
05743RI,2005,S,78.6,7.642
05783MV,2005,S,69,7.435
05888KR,2005,S,66.9,7.518
05763HQ,2005,S,56.2,8.048
05778GU,2005,S,55.4,8.201
05146NJ,2005,S,92.5,8.266
05179DD,2005,S,62.5,8.712
05697YM,2005,S,92.1,7.642
05586MC,2005,S,45.7,8.498
05182GT,2005,S,92.8,7.464
05813TI,2005,S,35.4,8.706
05716CS,2005,S,89.5,5.115
05467SJ,2005,S,81.5,5.596
05883HZ,2005,S,87,3.987
05577JP,2005,S,17.1,9.092
05273EW,2005,S,76.1,7.632
05883EM,2005,S,62,6.828
05126TA,2005,S,88.7,7.161
05637AM,2005,S,61.9,8.359
05193XG,2005,S,26.9,8.727
05199OC,2005,W,77.3,8.586
05951RZ,2005,W,92.9,8.092
05574VQ,2005,W,74.6,8.807
05532AV,2005,W,80.1,7.392
05153GF,2005,W,88.2,7.823
